[2023-11-19T20:29:42.267+0000] {taskinstance.py:1159} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: ETL.Extract manual__2023-11-19T20:29:39.379583+00:00 [queued]>
[2023-11-19T20:29:42.278+0000] {taskinstance.py:1159} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: ETL.Extract manual__2023-11-19T20:29:39.379583+00:00 [queued]>
[2023-11-19T20:29:42.279+0000] {taskinstance.py:1361} INFO - Starting attempt 1 of 1
[2023-11-19T20:29:42.310+0000] {taskinstance.py:1382} INFO - Executing <Task(BashOperator): Extract> on 2023-11-19 20:29:39.379583+00:00
[2023-11-19T20:29:42.335+0000] {standard_task_runner.py:57} INFO - Started process 2105 to run task
[2023-11-19T20:29:42.362+0000] {standard_task_runner.py:84} INFO - Running: ['***', 'tasks', 'run', 'ETL', 'Extract', 'manual__2023-11-19T20:29:39.379583+00:00', '--job-id', '28', '--raw', '--subdir', 'DAGS_FOLDER/ETL.py', '--cfg-path', '/tmp/tmpebw5ezua']
[2023-11-19T20:29:42.369+0000] {standard_task_runner.py:85} INFO - Job 28: Subtask Extract
[2023-11-19T20:29:42.479+0000] {task_command.py:416} INFO - Running <TaskInstance: ETL.Extract manual__2023-11-19T20:29:39.379583+00:00 [running]> on host 4a664210de45
[2023-11-19T20:29:46.651+0000] {taskinstance.py:1662} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='ETL' AIRFLOW_CTX_TASK_ID='Extract' AIRFLOW_CTX_EXECUTION_DATE='2023-11-19T20:29:39.379583+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='manual__2023-11-19T20:29:39.379583+00:00'
[2023-11-19T20:29:46.668+0000] {subprocess.py:63} INFO - Tmp dir root location: /tmp
[2023-11-19T20:29:46.672+0000] {subprocess.py:75} INFO - Running command: ['/bin/bash', '-c', 'curl --keepalive-time 6000 -o ${AIRFLOW_HOME}/data/valeurs_foncieres.txt https://static.data.gouv.fr/resources/demandes-de-valeurs-foncieres/20231010-093059/valeursfoncieres-2022.txt']
[2023-11-19T20:29:46.714+0000] {subprocess.py:86} INFO - Output:
[2023-11-19T20:29:46.784+0000] {subprocess.py:93} INFO -   % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
[2023-11-19T20:29:46.785+0000] {subprocess.py:93} INFO -                                  Dload  Upload   Total   Spent    Left  Speed
[2023-11-19T21:02:58.035+0000] {subprocess.py:93} INFO - 
  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
  0  590M    0  123k    0     0    99k      0  1:40:49  0:00:01  1:40:48   99k
  0  590M    0  265k    0     0   118k      0  1:25:04  0:00:02  1:25:02  118k
  0  590M    0  408k    0     0   125k      0  1:20:06  0:00:03  1:20:03  125k
  0  590M    0  584k    0     0   137k      0  1:13:05  0:00:04  1:13:01  137k
  0  590M    0  759k    0     0   145k      0  1:09:27  0:00:05  1:09:22  152k
 46  590M   46  274M    0     0   159k      0  1:03:09  0:29:18  0:33:51  156k
 46  590M   46  274M    0     0   159k      0  1:03:08  0:29:19  0:33:49  157k
 46  590M   46  274M    0     0   159k      0  1:03:08  0:29:20  0:33:48  169k
 46  590M   46  274M    0     0   159k      0  1:03:09  0:29:21  0:33:48  159k
 46  590M   46  274M    0     0   159k      0  1:03:10  0:29:22  0:33:48  144k
 46  590M   46  274M    0     0   159k      0  1:03:12  0:29:23  0:33:49  113k
 46  590M   46  274M    0     0   159k      0  1:03:13  0:29:24  0:33:49 90720
 46  590M   46  274M    0     0   159k      0  1:03:15  0:29:25  0:33:50 64787
 46  590M   46  274M    0     0   159k      0  1:03:17  0:29:26  0:33:51 51799
 46  590M   46  274M    0     0   159k      0  1:03:17  0:29:27  0:33:50 58262
 46  590M   46  274M    0     0   159k      0  1:03:19  0:29:28  0:33:51 60116
 46  590M   46  274M    0     0   159k      0  1:03:20  0:29:29  0:33:51 55366
 46  590M   46  275M    0     0   159k      0  1:03:22  0:29:30  0:33:52 54166
 46  590M   46  275M    0     0   159k      0  1:03:23  0:29:31  0:33:52 62415
 46  590M   46  275M    0     0   159k      0  1:03:24  0:29:32  0:33:52 65293
 46  590M   46  275M    0     0   158k      0  1:03:25  0:29:33  0:33:52 74397
 46  590M   46  275M    0     0   158k      0  1:03:25  0:29:34  0:33:51 85738
 46  590M   46  275M    0     0   158k      0  1:03:27  0:29:35  0:33:52 90834
 46  590M   46  275M    0     0   158k      0  1:03:27  0:29:36  0:33:51 97685
 46  590M   46  275M    0     0   158k      0  1:03:28  0:29:37  0:33:51 91593
 46  590M   46  275M    0     0   158k      0  1:03:30  0:29:38  0:33:52 85221
 46  590M   46  275M    0     0   158k      0  1:03:30  0:29:39  0:33:51 91318
 46  590M   46  275M    0     0   158k      0  1:03:31  0:29:40  0:33:51 97529
 46  590M   46  275M    0     0   158k      0  1:03:33  0:29:41  0:33:52 84982
 46  590M   46  276M    0     0   158k      0  1:03:34  0:29:42  0:33:52 81355
 46  590M   46  276M    0     0   158k      0  1:03:34  0:29:43  0:33:51 90828
 46  590M   46  276M    0     0   158k      0  1:03:35  0:29:44  0:33:51 90684
 46  590M   46  276M    0     0   158k      0  1:03:35  0:29:45  0:33:50   98k
 46  590M   46  276M    0     0   158k      0  1:03:35  0:29:46  0:33:49  128k
 46  590M   46  276M    0     0   158k      0  1:03:34  0:29:47  0:33:47  150k
 46  590M   46  276M    0     0   158k      0  1:03:35  0:29:48  0:33:47  152k
 46  590M   46  277M    0     0   158k      0  1:03:35  0:29:49  0:33:46  154k
 46  590M   46  277M    0     0   158k      0  1:03:35  0:29:50  0:33:45  157k
 46  590M   46  277M    0     0   158k      0  1:03:36  0:29:51  0:33:45  144k
 46  590M   46  277M    0     0   158k      0  1:03:36  0:29:52  0:33:44  140k
 46  590M   46  277M    0     0   158k      0  1:03:35  0:29:53  0:33:42  150k
 47  590M   47  277M    0     0   158k      0  1:03:37  0:29:54  0:33:43  138k
 47  590M   47  277M    0     0   158k      0  1:03:38  0:29:55  0:33:43  122k
 47  590M   47  277M    0     0   158k      0  1:03:39  0:29:56  0:33:43  110k
 47  590M   47  277M    0     0   158k      0  1:03:40  0:29:57  0:33:43 98116
 47  590M   47  277M    0     0   158k      0  1:03:41  0:29:58  0:33:43 78398
 47  590M   47  278M    0     0   158k      0  1:03:42  0:29:59  0:33:43 85376
 47  590M   47  278M    0     0   158k      0  1:03:43  0:30:00  0:33:43 85548
 47  590M   47  278M    0     0   158k      0  1:03:43  0:30:01  0:33:42 99109
 47  590M   47  278M    0     0   158k      0  1:03:44  0:30:02  0:33:42 99531
 47  590M   47  278M    0     0   158k      0  1:03:45  0:30:03  0:33:42   98k
 47  590M   47  278M    0     0   158k      0  1:03:46  0:30:04  0:33:42   98k
 47  590M   47  278M    0     0   158k      0  1:03:45  0:30:05  0:33:40  114k
 47  590M   47  278M    0     0   158k      0  1:03:46  0:30:06  0:33:40  105k
 47  590M   47  278M    0     0   158k      0  1:03:48  0:30:07  0:33:41   98k
 47  590M   47  278M    0     0   157k      0  1:03:51  0:30:08  0:33:43 82208
 47  590M   47  278M    0     0   157k      0  1:03:53  0:30:09  0:33:44 60748
 47  590M   47  278M    0     0   157k      0  1:03:54  0:30:10  0:33:44 35853
 47  590M   47  278M    0     0   157k      0  1:03:55  0:30:11  0:33:44 29340
 47  590M   47  279M    0     0   157k      0  1:03:56  0:30:12  0:33:44 32804
 47  590M   47  279M    0     0   157k      0  1:03:57  0:30:13  0:33:44 45991
 47  590M   47  279M    0     0   157k      0  1:03:59  0:30:14  0:33:45 63460
 47  590M   47  279M    0     0   157k      0  1:03:59  0:30:15  0:33:44 74802
 47  590M   47  279M    0     0   157k      0  1:04:00  0:30:16  0:33:44 87376
 47  590M   47  279M    0     0   157k      0  1:04:00  0:30:17  0:33:43  110k
 47  590M   47  279M    0     0   157k      0  1:03:58  0:30:18  0:33:40  147k
 47  590M   47  280M    0     0   157k      0  1:03:56  0:30:19  0:33:37  189k
 47  590M   47  280M    0     0   157k      0  1:03:55  0:30:20  0:33:35  220k
 47  590M   47  280M    0     0   157k      0  1:03:55  0:30:21  0:33:34  234k
 47  590M   47  280M    0     0   157k      0  1:03:54  0:30:22  0:33:32  232k
 47  590M   47  280M    0     0   157k      0  1:03:54  0:30:23  0:33:31  222k
 47  590M   47  281M    0     0   157k      0  1:03:53  0:30:24  0:33:29  204k
 47  590M   47  281M    0     0   157k      0  1:03:54  0:30:25  0:33:29  176k
 47  590M   47  281M    0     0   157k      0  1:03:55  0:30:26  0:33:29  149k
 47  590M   47  281M    0     0   157k      0  1:03:57  0:30:27  0:33:30  120k
 47  590M   47  281M    0     0   157k      0  1:03:59  0:30:28  0:33:31 89864
 47  590M   47  281M    0     0   157k      0  1:04:00  0:30:29  0:33:31 61063
 47  590M   47  281M    0     0   157k      0  1:04:01  0:30:30  0:33:31 48755
 47  590M   47  281M    0     0   157k      0  1:04:03  0:30:31  0:33:32 42670
 47  590M   47  281M    0     0   157k      0  1:04:04  0:30:32  0:33:32 49146
 47  590M   47  281M    0     0   157k      0  1:04:05  0:30:33  0:33:32 66693
 47  590M   47  281M    0     0   157k      0  1:04:05  0:30:34  0:33:31 89415
 47  590M   47  281M    0     0   157k      0  1:04:05  0:30:35  0:33:30  102k
 47  590M   47  282M    0     0   157k      0  1:04:05  0:30:36  0:33:29  120k
 47  590M   47  282M    0     0   157k      0  1:04:06  0:30:37  0:33:29  127k
 47  590M   47  282M    0     0   157k      0  1:04:08  0:30:38  0:33:30  110k
 47  590M   47  282M    0     0   157k      0  1:04:09  0:30:39  0:33:30 97297
 47  590M   47  282M    0     0   157k      0  1:04:10  0:30:40  0:33:30 88163
 47  590M   47  282M    0     0   157k      0  1:04:10  0:30:41  0:33:29 94921
 47  590M   47  282M    0     0   157k      0  1:04:10  0:30:42  0:33:28  105k
 47  590M   47  282M    0     0   157k      0  1:04:09  0:30:43  0:33:26  138k
 47  590M   47  283M    0     0   157k      0  1:04:08  0:30:44  0:33:24  163k
 47  590M   47  283M    0     0   157k      0  1:04:07  0:30:45  0:33:22  197k
 48  590M   48  283M    0     0   157k      0  1:04:05  0:30:46  0:33:19  222k
 48  590M   48  283M    0     0   157k      0  1:04:04  0:30:47  0:33:17  238k
 48  590M   48  284M    0     0   157k      0  1:04:04  0:30:48  0:33:16  239k
 48  590M   48  284M    0     0   157k      0  1:04:03  0:30:49  0:33:14  239k
 48  590M   48  284M    0     0   157k      0  1:04:03  0:30:50  0:33:13  216k
 48  590M   48  284M    0     0   157k      0  1:04:03  0:30:51  0:33:12  197k
 48  590M   48  284M    0     0   157k      0  1:04:03  0:30:52  0:33:11  179k
 48  590M   48  284M    0     0   157k      0  1:04:04  0:30:53  0:33:11  155k
 48  590M   48  284M    0     0   157k      0  1:04:05  0:30:54  0:33:11  127k
 48  590M   48  284M    0     0   157k      0  1:04:06  0:30:55  0:33:11  119k
 48  590M   48  285M    0     0   157k      0  1:04:06  0:30:56  0:33:10  108k
 48  590M   48  285M    0     0   157k      0  1:04:07  0:30:57  0:33:10 94147
 48  590M   48  285M    0     0   157k      0  1:04:08  0:30:58  0:33:10 89215
 48  590M   48  285M    0     0   157k      0  1:04:10  0:30:59  0:33:11 88075
 48  590M   48  285M    0     0   157k      0  1:04:11  0:31:00  0:33:11 76401
 48  590M   48  285M    0     0   156k      0  1:04:12  0:31:01  0:33:11 59059
 48  590M   48  285M    0     0   156k      0  1:04:14  0:31:02  0:33:12 52997
 48  590M   48  285M    0     0   156k      0  1:04:15  0:31:03  0:33:12 60307
 48  590M   48  285M    0     0   156k      0  1:04:15  0:31:04  0:33:11 71707
 48  590M   48  285M    0     0   156k      0  1:04:16  0:31:05  0:33:11 91446
 48  590M   48  285M    0     0   156k      0  1:04:16  0:31:06  0:33:10  101k
 48  590M   48  285M    0     0   156k      0  1:04:17  0:31:07  0:33:10  108k
 48  590M   48  285M    0     0   156k      0  1:04:19  0:31:08  0:33:11  100k
 48  590M   48  286M    0     0   156k      0  1:04:19  0:31:09  0:33:10 97297
 48  590M   48  286M    0     0   156k      0  1:04:21  0:31:10  0:33:11 81016
 48  590M   48  286M    0     0   156k      0  1:04:22  0:31:11  0:33:11 62202
 48  590M   48  286M    0     0   156k      0  1:04:24  0:31:12  0:33:12 48113
 48  590M   48  286M    0     0   156k      0  1:04:27  0:31:13  0:33:14 38430
 48  590M   48  286M    0     0   156k      0  1:04:28  0:31:14  0:33:14 26264
 48  590M   48  286M    0     0   156k      0  1:04:29  0:31:15  0:33:14 29270
 48  590M   48  286M    0     0   156k      0  1:04:30  0:31:16  0:33:14 36062
 48  590M   48  286M    0     0   156k      0  1:04:31  0:31:17  0:33:14 52922
 48  590M   48  286M    0     0   156k      0  1:04:32  0:31:18  0:33:14 71015
 48  590M   48  286M    0     0   156k      0  1:04:33  0:31:19  0:33:14 77899
 48  590M   48  286M    0     0   156k      0  1:04:34  0:31:20  0:33:14 78951
 48  590M   48  286M    0     0   156k      0  1:04:35  0:31:21  0:33:14 89864
 48  590M   48  286M    0     0   156k      0  1:04:35  0:31:22  0:33:13   98k
 48  590M   48  287M    0     0   156k      0  1:04:35  0:31:23  0:33:12  105k
 48  590M   48  287M    0     0   156k      0  1:04:35  0:31:24  0:33:11  128k
 48  590M   48  287M    0     0   156k      0  1:04:35  0:31:25  0:33:10  145k
 48  590M   48  287M    0     0   156k      0  1:04:35  0:31:26  0:33:09  154k
 48  590M   48  287M    0     0   156k      0  1:04:36  0:31:27  0:33:09  148k
 48  590M   48  287M    0     0   156k      0  1:04:36  0:31:28  0:33:08  146k
 48  590M   48  287M    0     0   156k      0  1:04:36  0:31:29  0:33:07  140k
 48  590M   48  288M    0     0   156k      0  1:04:37  0:31:30  0:33:07  131k
 48  590M   48  288M    0     0   156k      0  1:04:37  0:31:31  0:33:06  131k
 48  590M   48  288M    0     0   155k      0  1:04:38  0:31:32  0:33:06  123k
 48  590M   48  288M    0     0   155k      0  1:04:39  0:31:33  0:33:06  107k
 48  590M   48  288M    0     0   155k      0  1:04:41  0:31:34  0:33:07 89197
 48  590M   48  288M    0     0   155k      0  1:04:42  0:31:35  0:33:07 70984
 48  590M   48  288M    0     0   155k      0  1:04:44  0:31:36  0:33:08 57040
 48  590M   48  288M    0     0   155k      0  1:04:45  0:31:37  0:33:08 48891
 48  590M   48  288M    0     0   155k      0  1:04:47  0:31:38  0:33:09 42465
 48  590M   48  288M    0     0   155k      0  1:04:47  0:31:39  0:33:08 66898
 48  590M   48  288M    0     0   155k      0  1:04:46  0:31:40  0:33:06 98889
 48  590M   48  289M    0     0   155k      0  1:04:46  0:31:41  0:33:05  124k
 48  590M   48  289M    0     0   155k      0  1:04:45  0:31:42  0:33:03  160k
 48  590M   48  289M    0     0   155k      0  1:04:44  0:31:43  0:33:01  196k
 49  590M   49  289M    0     0   155k      0  1:04:44  0:31:44  0:33:00  191k
 49  590M   49  289M    0     0   155k      0  1:04:44  0:31:45  0:32:59  181k
 49  590M   49  289M    0     0   155k      0  1:04:44  0:31:46  0:32:58  179k
 49  590M   49  290M    0     0   155k      0  1:04:43  0:31:47  0:32:56  178k
 49  590M   49  290M    0     0   155k      0  1:04:42  0:31:48  0:32:54  184k
 49  590M   49  290M    0     0   155k      0  1:04:41  0:31:49  0:32:52  203k
 49  590M   49  290M    0     0   155k      0  1:04:40  0:31:50  0:32:50  225k
 49  590M   49  291M    0     0   155k      0  1:04:39  0:31:51  0:32:48  235k
 49  590M   49  291M    0     0   155k      0  1:04:38  0:31:52  0:32:46  235k
 49  590M   49  291M    0     0   156k      0  1:04:36  0:31:53  0:32:43  245k
 49  590M   49  291M    0     0   156k      0  1:04:37  0:31:54  0:32:43  223k
 49  590M   49  291M    0     0   155k      0  1:04:37  0:31:55  0:32:42  198k
 49  590M   49  291M    0     0   155k      0  1:04:37  0:31:56  0:32:41  181k
 49  590M   49  292M    0     0   156k      0  1:04:37  0:31:57  0:32:40  171k
 49  590M   49  292M    0     0   156k      0  1:04:36  0:31:58  0:32:38  162k
 49  590M   49  292M    0     0   156k      0  1:04:35  0:31:59  0:32:36  181k
 49  590M   49  292M    0     0   156k      0  1:04:34  0:32:00  0:32:34  197k
 49  590M   49  292M    0     0   156k      0  1:04:34  0:32:01  0:32:33  201k
 49  590M   49  293M    0     0   156k      0  1:04:34  0:32:02  0:32:32  204k
 49  590M   49  293M    0     0   156k      0  1:04:32  0:32:03  0:32:29  217k
 49  590M   49  293M    0     0   156k      0  1:04:32  0:32:04  0:32:28  209k
 49  590M   49  293M    0     0   156k      0  1:04:32  0:32:05  0:32:27  191k
 49  590M   49  293M    0     0   156k      0  1:04:34  0:32:06  0:32:28  165k
 49  590M   49  293M    0     0   156k      0  1:04:35  0:32:07  0:32:28  135k
 49  590M   49  293M    0     0   156k      0  1:04:36  0:32:08  0:32:28 92670
 49  590M   49  293M    0     0   155k      0  1:04:37  0:32:09  0:32:28 66995
 49  590M   49  294M    0     0   155k      0  1:04:38  0:32:10  0:32:28 71851
 49  590M   49  294M    0     0   156k      0  1:04:37  0:32:11  0:32:26  102k
 49  590M   49  294M    0     0   156k      0  1:04:37  0:32:12  0:32:25  132k
 49  590M   49  294M    0     0   156k      0  1:04:36  0:32:13  0:32:23  153k
 49  590M   49  294M    0     0   156k      0  1:04:36  0:32:14  0:32:22  169k
 49  590M   49  294M    0     0   156k      0  1:04:37  0:32:15  0:32:22  174k
 49  590M   49  294M    0     0   156k      0  1:04:37  0:32:16  0:32:21  158k
 49  590M   49  295M    0     0   155k      0  1:04:38  0:32:17  0:32:21  136k
 49  590M   49  295M    0     0   155k      0  1:04:39  0:32:18  0:32:21  117k
 49  590M   49  295M    0     0   155k      0  1:04:40  0:32:19  0:32:21   98k
 49  590M   49  295M    0     0   155k      0  1:04:42  0:32:20  0:32:22 72701
 49  590M   49  295M    0     0   155k      0  1:04:44  0:32:21  0:32:23 48862
 49  590M   49  295M    0     0   155k      0  1:04:44  0:32:22  0:32:22 55299
 50  590M   50  295M    0     0   155k      0  1:04:44  0:32:23  0:32:21 75983
 50  590M   50  295M    0     0   155k      0  1:04:43  0:32:24  0:32:19  112k
 50  590M   50  295M    0     0   155k      0  1:04:42  0:32:25  0:32:17  152k
 50  590M   50  296M    0     0   155k      0  1:04:42  0:32:26  0:32:16  186k
 50  590M   50  296M    0     0   155k      0  1:04:41  0:32:27  0:32:14  201k
 50  590M   50  296M    0     0   155k      0  1:04:42  0:32:28  0:32:14  187k
 50  590M   50  296M    0     0   155k      0  1:04:45  0:32:29  0:32:16  129k
 50  590M   50  296M    0     0   155k      0  1:04:46  0:32:30  0:32:16  104k
 50  590M   50  296M    0     0   155k      0  1:04:47  0:32:31  0:32:16 74683
 50  590M   50  296M    0     0   155k      0  1:04:49  0:32:32  0:32:17 42448
 50  590M   50  296M    0     0   155k      0  1:04:49  0:32:33  0:32:16 42688
 50  590M   50  296M    0     0   155k      0  1:04:49  0:32:34  0:32:15 80974
 50  590M   50  296M    0     0   155k      0  1:04:49  0:32:35  0:32:14   98k
 50  590M   50  297M    0     0   155k      0  1:04:49  0:32:36  0:32:13  124k
 50  590M   50  297M    0     0   155k      0  1:04:50  0:32:37  0:32:13  136k
 50  590M   50  297M    0     0   155k      0  1:04:50  0:32:38  0:32:12  146k
 50  590M   50  297M    0     0   155k      0  1:04:49  0:32:39  0:32:10  162k
 50  590M   50  297M    0     0   155k      0  1:04:49  0:32:40  0:32:09  162k
 50  590M   50  297M    0     0   155k      0  1:04:49  0:32:41  0:32:08  165k
 50  590M   50  298M    0     0   155k      0  1:04:49  0:32:42  0:32:07  167k
 50  590M   50  298M    0     0   155k      0  1:04:50  0:32:43  0:32:07  151k
 50  590M   50  298M    0     0   155k      0  1:04:51  0:32:44  0:32:07  122k
 50  590M   50  298M    0     0   155k      0  1:04:52  0:32:45  0:32:07  112k
 50  590M   50  298M    0     0   155k      0  1:04:52  0:32:46  0:32:06 97841
 50  590M   50  298M    0     0   155k      0  1:04:53  0:32:47  0:32:06   98k
 50  590M   50  298M    0     0   155k      0  1:04:53  0:32:48  0:32:05  108k
 50  590M   50  298M    0     0   155k      0  1:04:53  0:32:49  0:32:04  112k
 50  590M   50  298M    0     0   155k      0  1:04:54  0:32:50  0:32:04  121k
 50  590M   50  298M    0     0   155k      0  1:04:55  0:32:51  0:32:04  111k
 50  590M   50  298M    0     0   155k      0  1:04:57  0:32:52  0:32:05 92558
 50  590M   50  298M    0     0   155k      0  1:04:59  0:32:53  0:32:06 69947
 50  590M   50  298M    0     0   155k      0  1:05:00  0:32:54  0:32:06 51809
 50  590M   50  299M    0     0   155k      0  1:05:02  0:32:55  0:32:07 29299
 50  590M   50  299M    0     0   154k      0  1:05:04  0:32:56  0:32:08 25475
 50  590M   50  299M    0     0   154k      0  1:05:05  0:32:57  0:32:08 22747
 50  590M   50  299M    0     0   154k      0  1:05:07  0:32:58  0:32:09 23554
 50  590M   50  299M    0     0   154k      0  1:05:10  0:32:59  0:32:11 23247
 50  590M   50  299M    0     0   154k      0  1:05:10  0:33:00  0:32:10 25156
 50  590M   50  299M    0     0   154k      0  1:05:12  0:33:01  0:32:11 26596
 50  590M   50  299M    0     0   154k      0  1:05:13  0:33:02  0:32:11 36450
 50  590M   50  299M    0     0   154k      0  1:05:15  0:33:03  0:32:12 32613
 50  590M   50  299M    0     0   154k      0  1:05:17  0:33:04  0:32:13 37415
 50  590M   50  299M    0     0   154k      0  1:05:18  0:33:05  0:32:13 37229
 50  590M   50  299M    0     0   154k      0  1:05:19  0:33:06  0:32:13 42964
 50  590M   50  299M    0     0   154k      0  1:05:19  0:33:07  0:32:12 65450
 50  590M   50  299M    0     0   154k      0  1:05:20  0:33:08  0:32:12 69514
 50  590M   50  299M    0     0   154k      0  1:05:20  0:33:08  0:32:12 84490
[2023-11-19T21:02:58.104+0000] {subprocess.py:93} INFO - curl: (18) transfer closed with 305284484 bytes remaining to read
[2023-11-19T21:02:58.107+0000] {subprocess.py:97} INFO - Command exited with return code 18
[2023-11-19T21:02:59.302+0000] {taskinstance.py:1937} ERROR - Task failed with exception
Traceback (most recent call last):
  File "/home/airflow/.local/lib/python3.8/site-packages/airflow/operators/bash.py", line 210, in execute
    raise AirflowException(
airflow.exceptions.AirflowException: Bash command failed. The command returned a non-zero exit code 18.
[2023-11-19T21:02:59.402+0000] {taskinstance.py:1400} INFO - Marking task as FAILED. dag_id=ETL, task_id=Extract, execution_date=20231119T202939, start_date=20231119T202942, end_date=20231119T210259
[2023-11-19T21:02:59.661+0000] {standard_task_runner.py:104} ERROR - Failed to execute job 28 for task Extract (Bash command failed. The command returned a non-zero exit code 18.; 2105)
[2023-11-19T21:02:59.795+0000] {local_task_job_runner.py:228} INFO - Task exited with return code 1
[2023-11-19T21:03:00.078+0000] {taskinstance.py:2778} INFO - 0 downstream tasks scheduled from follow-on schedule check
