[2023-11-19T20:12:21.101+0000] {taskinstance.py:1159} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: ETL.Extract manual__2023-11-19T20:12:18.607198+00:00 [queued]>
[2023-11-19T20:12:21.108+0000] {taskinstance.py:1159} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: ETL.Extract manual__2023-11-19T20:12:18.607198+00:00 [queued]>
[2023-11-19T20:12:21.108+0000] {taskinstance.py:1361} INFO - Starting attempt 1 of 1
[2023-11-19T20:12:21.117+0000] {taskinstance.py:1382} INFO - Executing <Task(BashOperator): Extract> on 2023-11-19 20:12:18.607198+00:00
[2023-11-19T20:12:21.140+0000] {standard_task_runner.py:57} INFO - Started process 1816 to run task
[2023-11-19T20:12:21.144+0000] {standard_task_runner.py:84} INFO - Running: ['***', 'tasks', 'run', 'ETL', 'Extract', 'manual__2023-11-19T20:12:18.607198+00:00', '--job-id', '20', '--raw', '--subdir', 'DAGS_FOLDER/dag_sample.py', '--cfg-path', '/tmp/tmpghx4zuzz']
[2023-11-19T20:12:21.152+0000] {standard_task_runner.py:85} INFO - Job 20: Subtask Extract
[2023-11-19T20:12:21.220+0000] {task_command.py:416} INFO - Running <TaskInstance: ETL.Extract manual__2023-11-19T20:12:18.607198+00:00 [running]> on host 4a664210de45
 39  590M   39  236M    0     0   133k      0  1:15:38  0:30:13  0:45:25  200k
 39  590M   39  236M    0     0   133k      0  1:15:37  0:30:14  0:45:23  206k
 40  590M   40  236M    0     0   133k      0  1:15:35  0:30:15  0:45:20  201k
 40  590M   40  236M    0     0   133k      0  1:15:35  0:30:16  0:45:19  188k
 40  590M   40  236M    0     0   133k      0  1:15:34  0:30:17  0:45:17  193k
 40  590M   40  236M    0     0   133k      0  1:15:32  0:30:18  0:45:14  197k
 40  590M   40  237M    0     0   133k      0  1:15:31  0:30:19  0:45:12  197k
 40  590M   40  237M    0     0   133k      0  1:15:29  0:30:20  0:45:09  203k
 40  590M   40  237M    0     0   133k      0  1:15:27  0:30:21  0:45:06  213k
 40  590M   40  237M    0     0   133k      0  1:15:26  0:30:22  0:45:04  212k
 40  590M   40  237M    0     0   133k      0  1:15:27  0:30:23  0:45:04  185k
 40  590M   40  237M    0     0   133k      0  1:15:29  0:30:24  0:45:05  155k
 40  590M   40  237M    0     0   133k      0  1:15:32  0:30:25  0:45:07  100k
 40  590M   40  237M    0     0   133k      0  1:15:33  0:30:26  0:45:07 68081
 40  590M   40  238M    0     0   133k      0  1:15:35  0:30:27  0:45:08 42593
 40  590M   40  238M    0     0   133k      0  1:15:35  0:30:28  0:45:07 40479
 40  590M   40  238M    0     0   133k      0  1:15:36  0:30:29  0:45:07 51819
 40  590M   40  238M    0     0   133k      0  1:15:38  0:30:30  0:45:08 69196
 40  590M   40  238M    0     0   133k      0  1:15:39  0:30:31  0:45:08 78951
 40  590M   40  238M    0     0   133k      0  1:15:39  0:30:32  0:45:07 85085
 40  590M   40  238M    0     0   133k      0  1:15:40  0:30:33  0:45:07 86997
 40  590M   40  238M    0     0   133k      0  1:15:41  0:30:34  0:45:07 88820
 40  590M   40  238M    0     0   133k      0  1:15:43  0:30:35  0:45:08 76529
 40  590M   40  238M    0     0   133k      0  1:15:45  0:30:36  0:45:09 64890
 40  590M   40  238M    0     0   133k      0  1:15:47  0:30:37  0:45:10 54732
 40  590M   40  238M    0     0   133k      0  1:15:48  0:30:38  0:45:10 49594
 40  590M   40  238M    0     0   133k      0  1:15:47  0:30:39  0:45:08 68985
 40  590M   40  239M    0     0   133k      0  1:15:46  0:30:40  0:45:06  108k
 40  590M   40  239M    0     0   133k      0  1:15:45  0:30:41  0:45:04  131k
 40  590M   40  239M    0     0   133k      0  1:15:46  0:30:42  0:45:04  144k
 40  590M   40  239M    0     0   133k      0  1:15:46  0:30:43  0:45:03  146k
 40  590M   40  239M    0     0   133k      0  1:15:47  0:30:44  0:45:03  136k
 40  590M   40  239M    0     0   133k      0  1:15:47  0:30:45  0:45:02  122k
 40  590M   40  239M    0     0   133k      0  1:15:46  0:30:46  0:45:00  123k
 40  590M   40  240M    0     0   133k      0  1:15:46  0:30:47  0:44:59  131k
 40  590M   40  240M    0     0   133k      0  1:15:45  0:30:48  0:44:57  146k
 40  590M   40  240M    0     0   133k      0  1:15:46  0:30:49  0:44:57  139k
 40  590M   40  240M    0     0   133k      0  1:15:46  0:30:50  0:44:56  138k
 40  590M   40  240M    0     0   133k      0  1:15:46  0:30:51  0:44:55  136k
 40  590M   40  240M    0     0   133k      0  1:15:46  0:30:52  0:44:54  133k
 40  590M   40  240M    0     0   133k      0  1:15:47  0:30:53  0:44:54  114k
 40  590M   40  240M    0     0   132k      0  1:15:48  0:30:54  0:44:54  113k
 40  590M   40  240M    0     0   132k      0  1:15:48  0:30:55  0:44:53  111k
 40  590M   40  241M    0     0   133k      0  1:15:47  0:30:56  0:44:51  125k
 40  590M   40  241M    0     0   133k      0  1:15:48  0:30:57  0:44:51  114k
 40  590M   40  241M    0     0   132k      0  1:15:49  0:30:58  0:44:51  114k
 40  590M   40  241M    0     0   132k      0  1:15:50  0:30:59  0:44:51  104k
 40  590M   40  241M    0     0   132k      0  1:15:52  0:31:00  0:44:52 89252
 40  590M   40  241M    0     0   132k      0  1:15:53  0:31:01  0:44:52 64723
 40  590M   40  241M    0     0   132k      0  1:15:55  0:31:02  0:44:53 53040
 40  590M   40  241M    0     0   132k      0  1:15:56  0:31:03  0:44:53 55510
 40  590M   40  241M    0     0   132k      0  1:15:56  0:31:04  0:44:52 75646
 40  590M   40  241M    0     0   132k      0  1:15:56  0:31:05  0:44:51 97920
 40  590M   40  242M    0     0   132k      0  1:15:55  0:31:06  0:44:49  115k
 41  590M   41  242M    0     0   132k      0  1:15:53  0:31:07  0:44:46  155k
 41  590M   41  242M    0     0   132k      0  1:15:52  0:31:08  0:44:44  175k
 41  590M   41  242M    0     0   132k      0  1:15:51  0:31:09  0:44:42  188k
 41  590M   41  242M    0     0   132k      0  1:15:49  0:31:10  0:44:39  203k
 41  590M   41  243M    0     0   133k      0  1:15:47  0:31:11  0:44:36  210k
 41  590M   41  243M    0     0   133k      0  1:15:47  0:31:12  0:44:35  200k
 41  590M   41  243M    0     0   133k      0  1:15:45  0:31:13  0:44:32  207k
 41  590M   41  243M    0     0   133k      0  1:15:44  0:31:14  0:44:30  207k
 41  590M   41  243M    0     0   133k      0  1:15:44  0:31:15  0:44:29  188k
 41  590M   41  243M    0     0   132k      0  1:15:48  0:31:16  0:44:32  130k
 41  590M   41  243M    0     0   132k      0  1:15:48  0:31:17  0:44:31  114k
 41  590M   41  243M    0     0   132k      0  1:15:50  0:31:18  0:44:32 84847
 41  590M   41  244M    0     0   132k      0  1:15:49  0:31:19  0:44:30 81829
 41  590M   41  244M    0     0   133k      0  1:15:46  0:31:20  0:44:26  108k
 41  590M   41  244M    0     0   133k      0  1:15:44  0:31:21  0:44:23  184k
 41  590M   41  244M    0     0   133k      0  1:15:44  0:31:22  0:44:22  177k
 41  590M   41  244M    0     0   133k      0  1:15:46  0:31:23  0:44:23  166k
 41  590M   41  244M    0     0   132k      0  1:15:48  0:31:24  0:44:24  143k
 41  590M   41  244M    0     0   132k      0  1:15:48  0:31:25  0:44:23  114k
 41  590M   41  244M    0     0   132k      0  1:15:49  0:31:26  0:44:23 74758
 41  590M   41  245M    0     0   133k      0  1:15:46  0:31:27  0:44:19  112k
 41  590M   41  245M    0     0   133k      0  1:15:42  0:31:28  0:44:14  183k
 41  590M   41  245M    0     0   133k      0  1:15:39  0:31:29  0:44:10  233k
 41  590M   41  246M    0     0   133k      0  1:15:36  0:31:30  0:44:06  271k
 41  590M   41  246M    0     0   133k      0  1:15:33  0:31:31  0:44:02  313k
 41  590M   41  246M    0     0   133k      0  1:15:31  0:31:32  0:43:59  302k
 41  590M   41  246M    0     0   133k      0  1:15:29  0:31:33  0:43:56  279k
 41  590M   41  247M    0     0   133k      0  1:15:28  0:31:34  0:43:54  250k
 41  590M   41  247M    0     0   133k      0  1:15:28  0:31:35  0:43:53  222k
 41  590M   41  247M    0     0   133k      0  1:15:27  0:31:36  0:43:51  200k
 41  590M   41  247M    0     0   133k      0  1:15:27  0:31:37  0:43:50  175k
 41  590M   41  247M    0     0   133k      0  1:15:27  0:31:38  0:43:49  153k
 41  590M   41  247M    0     0   133k      0  1:15:27  0:31:39  0:43:48  151k
 41  590M   41  247M    0     0   133k      0  1:15:27  0:31:40  0:43:47  137k
 41  590M   41  248M    0     0   133k      0  1:15:28  0:31:41  0:43:47  124k
 42  590M   42  248M    0     0   133k      0  1:15:28  0:31:42  0:43:46  123k
 42  590M   42  248M    0     0   133k      0  1:15:28  0:31:43  0:43:45  123k
 42  590M   42  248M    0     0   133k      0  1:15:28  0:31:44  0:43:44  113k
 42  590M   42  248M    0     0   133k      0  1:15:29  0:31:45  0:43:44  110k
 42  590M   42  248M    0     0   133k      0  1:15:30  0:31:46  0:43:44  107k
 42  590M   42  248M    0     0   133k      0  1:15:30  0:31:47  0:43:43  109k
 42  590M   42  248M    0     0   133k      0  1:15:32  0:31:48  0:43:44 95123
 42  590M   42  248M    0     0   133k      0  1:15:33  0:31:49  0:43:44 84173
 42  590M   42  248M    0     0   133k      0  1:15:36  0:31:50  0:43:46 68272
 42  590M   42  248M    0     0   133k      0  1:15:36  0:31:51  0:43:45 66099
 42  590M   42  249M    0     0   133k      0  1:15:36  0:31:52  0:43:44 71464
 42  590M   42  249M    0     0   133k      0  1:15:35  0:31:53  0:43:42  102k
 42  590M   42  249M    0     0   133k      0  1:15:33  0:31:54  0:43:39  135k
 42  590M   42  249M    0     0   133k      0  1:15:31  0:31:55  0:43:36  199k
 42  590M   42  249M    0     0   133k      0  1:15:29  0:31:56  0:43:33  213k
 42  590M   42  250M    0     0   133k      0  1:15:28  0:31:57  0:43:31  220k
 42  590M   42  250M    0     0   133k      0  1:15:28  0:31:58  0:43:30  205k
 42  590M   42  250M    0     0   133k      0  1:15:29  0:31:59  0:43:30  178k
 42  590M   42  250M    0     0   133k      0  1:15:30  0:32:00  0:43:30  143k
 42  590M   42  250M    0     0   133k      0  1:15:30  0:32:01  0:43:29  117k
 42  590M   42  250M    0     0   133k      0  1:15:32  0:32:02  0:43:30 86897
 42  590M   42  250M    0     0   133k      0  1:15:32  0:32:03  0:43:29 92727
 42  590M   42  250M    0     0   133k      0  1:15:31  0:32:04  0:43:27  108k
 42  590M   42  251M    0     0   133k      0  1:15:30  0:32:05  0:43:25  134k
 42  590M   42  251M    0     0   133k      0  1:15:30  0:32:06  0:43:24  133k
 42  590M   42  251M    0     0   133k      0  1:15:31  0:32:07  0:43:24  151k
 42  590M   42  251M    0     0   133k      0  1:15:31  0:32:08  0:43:23  142k
 42  590M   42  251M    0     0   133k      0  1:15:31  0:32:09  0:43:22  137k
 42  590M   42  251M    0     0   133k      0  1:15:31  0:32:10  0:43:21  117k
 42  590M   42  251M    0     0   133k      0  1:15:33  0:32:11  0:43:22  106k
 42  590M   42  251M    0     0   133k      0  1:15:34  0:32:12  0:43:22 98851
 42  590M   42  251M    0     0   133k      0  1:15:35  0:32:13  0:43:22 87916
 42  590M   42  251M    0     0   133k      0  1:15:37  0:32:14  0:43:23 65384
 42  590M   42  251M    0     0   133k      0  1:15:38  0:32:15  0:43:23 52339
 42  590M   42  251M    0     0   133k      0  1:15:40  0:32:16  0:43:24 51747
 42  590M   42  252M    0     0   133k      0  1:15:40  0:32:17  0:43:23 60085
 42  590M   42  252M    0     0   133k      0  1:15:41  0:32:18  0:43:23 74907
 42  590M   42  252M    0     0   133k      0  1:15:42  0:32:19  0:43:23 78070
 42  590M   42  252M    0     0   133k      0  1:15:43  0:32:20  0:43:23 80920
 42  590M   42  252M    0     0   133k      0  1:15:45  0:32:21  0:43:24 74020
 42  590M   42  252M    0     0   133k      0  1:15:45  0:32:22  0:43:23 81779
 42  590M   42  252M    0     0   133k      0  1:15:46  0:32:23  0:43:23 78289
 42  590M   42  252M    0     0   133k      0  1:15:48  0:32:24  0:43:24 68189
 42  590M   42  252M    0     0   132k      0  1:15:49  0:32:25  0:43:24 68108
 42  590M   42  252M    0     0   132k      0  1:15:48  0:32:26  0:43:22  100k
 42  590M   42  252M    0     0   133k      0  1:15:46  0:32:27  0:43:19  117k
 42  590M   42  253M    0     0   133k      0  1:15:44  0:32:28  0:43:16  151k
 42  590M   42  253M    0     0   133k      0  1:15:42  0:32:29  0:43:13  195k
 42  590M   42  253M    0     0   133k      0  1:15:43  0:32:30  0:43:13  205k
 42  590M   42  253M    0     0   133k      0  1:15:43  0:32:31  0:43:12  194k
 42  590M   42  253M    0     0   133k      0  1:15:44  0:32:32  0:43:12  163k
 42  590M   42  253M    0     0   133k      0  1:15:44  0:32:33  0:43:11  127k
 42  590M   42  254M    0     0   133k      0  1:15:45  0:32:34  0:43:11  103k
 43  590M   43  254M    0     0   133k      0  1:15:44  0:32:35  0:43:09  112k
 43  590M   43  254M    0     0   133k      0  1:15:44  0:32:36  0:43:08  121k
 43  590M   43  254M    0     0   133k      0  1:15:44  0:32:37  0:43:07  132k
 43  590M   43  254M    0     0   133k      0  1:15:43  0:32:38  0:43:05  146k
 43  590M   43  254M    0     0   133k      0  1:15:43  0:32:39  0:43:04  150k
 43  590M   43  254M    0     0   133k      0  1:15:43  0:32:40  0:43:03  147k
 43  590M   43  254M    0     0   133k      0  1:15:43  0:32:41  0:43:02  136k
 43  590M   43  255M    0     0   133k      0  1:15:44  0:32:42  0:43:02  126k
 43  590M   43  255M    0     0   133k      0  1:15:45  0:32:43  0:43:02  116k
 43  590M   43  255M    0     0   133k      0  1:15:46  0:32:44  0:43:02   98k
 43  590M   43  255M    0     0   133k      0  1:15:47  0:32:45  0:43:02 90130
 43  590M   43  255M    0     0   133k      0  1:15:47  0:32:46  0:43:01 95189
 43  590M   43  255M    0     0   133k      0  1:15:48  0:32:47  0:43:01 97744
 43  590M   43  255M    0     0   132k      0  1:15:49  0:32:48  0:43:01 89072
 43  590M   43  255M    0     0   132k      0  1:15:51  0:32:49  0:43:02 84694
 43  590M   43  255M    0     0   132k      0  1:15:52  0:32:50  0:43:02 73558
 43  590M   43  255M    0     0   132k      0  1:15:53  0:32:51  0:43:02 68640
 43  590M   43  255M    0     0   132k      0  1:15:53  0:32:52  0:43:01 75540
 43  590M   43  256M    0     0   132k      0  1:15:52  0:32:53  0:42:59 94391
 43  590M   43  256M    0     0   132k      0  1:15:51  0:32:54  0:42:57  126k
 43  590M   43  256M    0     0   132k      0  1:15:51  0:32:55  0:42:56  146k
 43  590M   43  256M    0     0   132k      0  1:15:52  0:32:56  0:42:56  136k
 43  590M   43  256M    0     0   132k      0  1:15:53  0:32:57  0:42:56  133k
 43  590M   43  256M    0     0   132k      0  1:15:55  0:32:58  0:42:57  104k
 43  590M   43  256M    0     0   132k      0  1:15:56  0:32:59  0:42:57 74862
 43  590M   43  256M    0     0   132k      0  1:15:56  0:33:00  0:42:56 75177
 43  590M   43  256M    0     0   132k      0  1:15:57  0:33:01  0:42:56 73558
 43  590M   43  256M    0     0   132k      0  1:15:59  0:33:02  0:42:57 64659
 43  590M   43  256M    0     0   132k      0  1:16:00  0:33:03  0:42:57 70344
 43  590M   43  257M    0     0   132k      0  1:16:01  0:33:04  0:42:57 84762
 43  590M   43  257M    0     0   132k      0  1:16:02  0:33:05  0:42:57 68257
 43  590M   43  257M    0     0   132k      0  1:16:03  0:33:06  0:42:57 72139
 43  590M   43  257M    0     0   132k      0  1:16:03  0:33:07  0:42:56 82775
 43  590M   43  257M    0     0   132k      0  1:16:02  0:33:08  0:42:54  108k
 43  590M   43  257M    0     0   132k      0  1:16:01  0:33:09  0:42:52  131k
 43  590M   43  257M    0     0   132k      0  1:15:58  0:33:10  0:42:48  176k
 43  590M   43  258M    0     0   132k      0  1:15:57  0:33:11  0:42:46  199k
 43  590M   43  258M    0     0   132k      0  1:15:56  0:33:12  0:42:44  213k
 43  590M   43  258M    0     0   132k      0  1:15:55  0:33:13  0:42:42  216k
 43  590M   43  258M    0     0   132k      0  1:15:53  0:33:14  0:42:39  220k
 43  590M   43  258M    0     0   132k      0  1:15:53  0:33:15  0:42:38  187k
 43  590M   43  258M    0     0   132k      0  1:15:55  0:33:16  0:42:39  161k
 43  590M   43  258M    0     0   132k      0  1:15:56  0:33:17  0:42:39  132k
 43  590M   43  258M    0     0   132k      0  1:16:00  0:33:19  0:42:41 84786
 43  590M   43  258M    0     0   132k      0  1:16:00  0:33:19  0:42:41 51943
 43  590M   43  259M    0     0   132k      0  1:16:02  0:33:20  0:42:42 36266
 43  590M   43  259M    0     0   132k      0  1:16:02  0:33:21  0:42:41 39821
 43  590M   43  259M    0     0   132k      0  1:16:02  0:33:22  0:42:40 65793
 43  590M   43  259M    0     0   132k      0  1:16:01  0:33:23  0:42:38  116k
 43  590M   43  259M    0     0   132k      0  1:16:02  0:33:24  0:42:38  108k
 43  590M   43  259M    0     0   132k      0  1:16:03  0:33:25  0:42:38  114k
 43  590M   43  259M    0     0   132k      0  1:16:04  0:33:26  0:42:38  117k
 43  590M   43  259M    0     0   132k      0  1:16:05  0:33:27  0:42:38 97104
 43  590M   43  259M    0     0   132k      0  1:16:07  0:33:28  0:42:39 63924
 43  590M   43  259M    0     0   132k      0  1:16:08  0:33:29  0:42:39 61842
 44  590M   44  259M    0     0   132k      0  1:16:08  0:33:30  0:42:38 74713
 44  590M   44  260M    0     0   132k      0  1:16:09  0:33:31  0:42:38 71937
 44  590M   44  260M    0     0   132k      0  1:16:09  0:33:32  0:42:37 88517
 44  590M   44  260M    0     0   132k      0  1:16:08  0:33:33  0:42:35  124k
 44  590M   44  260M    0     0   132k      0  1:16:06  0:33:34  0:42:32  160k
 44  590M   44  260M    0     0   132k      0  1:16:06  0:33:35  0:42:31  157k
 44  590M   44  260M    0     0   132k      0  1:16:07  0:33:36  0:42:31  153k
 44  590M   44  260M    0     0   132k      0  1:16:09  0:33:37  0:42:32  136k
 44  590M   44  260M    0     0   132k      0  1:16:10  0:33:38  0:42:32  104k
 44  590M   44  260M    0     0   132k      0  1:16:12  0:33:39  0:42:33 66251
 44  590M   44  260M    0     0   132k      0  1:16:13  0:33:40  0:42:33 59070
 44  590M   44  261M    0     0   132k      0  1:16:13  0:33:41  0:42:32 64761
 44  590M   44  261M    0     0   132k      0  1:16:14  0:33:42  0:42:32 69278
 44  590M   44  261M    0     0   132k      0  1:16:15  0:33:43  0:42:32 78508
 44  590M   44  261M    0     0   132k      0  1:16:15  0:33:44  0:42:31  101k
 44  590M   44  261M    0     0   132k      0  1:16:15  0:33:45  0:42:30   98k
 44  590M   44  261M    0     0   132k      0  1:16:15  0:33:46  0:42:29  113k
 44  590M   44  261M    0     0   132k      0  1:16:15  0:33:47  0:42:28  122k
 44  590M   44  261M    0     0   132k      0  1:16:14  0:33:48  0:42:26  141k
 44  590M   44  262M    0     0   132k      0  1:16:13  0:33:49  0:42:24  156k
 44  590M   44  262M    0     0   132k      0  1:16:10  0:33:50  0:42:20  201k
 44  590M   44  262M    0     0   132k      0  1:16:06  0:33:51  0:42:15  239k
 44  590M   44  263M    0     0   132k      0  1:16:03  0:33:52  0:42:11  282k
 44  590M   44  263M    0     0   132k      0  1:16:01  0:33:53  0:42:08  282k
 44  590M   44  263M    0     0   132k      0  1:16:02  0:33:54  0:42:08  262k
 44  590M   44  263M    0     0   132k      0  1:16:02  0:33:55  0:42:07  221k
 44  590M   44  263M    0     0   132k      0  1:16:03  0:33:56  0:42:07  168k
 44  590M   44  263M    0     0   132k      0  1:16:02  0:33:57  0:42:05  140k
 44  590M   44  264M    0     0   132k      0  1:16:00  0:33:58  0:42:02  144k
 44  590M   44  264M    0     0   132k      0  1:15:59  0:33:59  0:42:00  162k
 44  590M   44  264M    0     0   132k      0  1:15:57  0:34:00  0:41:57  192k
 44  590M   44  264M    0     0   132k      0  1:15:55  0:34:01  0:41:54  218k
 44  590M   44  264M    0     0   132k      0  1:15:55  0:34:02  0:41:53  215k
 44  590M   44  264M    0     0   132k      0  1:15:55  0:34:03  0:41:52  204k
 44  590M   44  265M    0     0   132k      0  1:15:54  0:34:04  0:41:50  197k
 44  590M   44  265M    0     0   132k      0  1:15:51  0:34:05  0:41:46  204k
 44  590M   44  265M    0     0   132k      0  1:15:50  0:34:06  0:41:44  198k
 45  590M   45  265M    0     0   132k      0  1:15:49  0:34:07  0:41:42  207k
 45  590M   45  266M    0     0   133k      0  1:15:48  0:34:08  0:41:40  216k
 45  590M   45  266M    0     0   133k      0  1:15:48  0:34:09  0:41:39  203k
 45  590M   45  266M    0     0   132k      0  1:15:48  0:34:10  0:41:38  164k
 45  590M   45  266M    0     0   132k      0  1:15:50  0:34:11  0:41:39  129k
 45  590M   45  266M    0     0   132k      0  1:15:52  0:34:12  0:41:40 93533
 45  590M   45  266M    0     0   132k      0  1:15:54  0:34:13  0:41:41 61609
 45  590M   45  266M    0     0   132k      0  1:15:55  0:34:14  0:41:41 49136
 45  590M   45  266M    0     0   132k      0  1:15:57  0:34:15  0:41:42 38145
 45  590M   45  266M    0     0   132k      0  1:15:58  0:34:16  0:41:42 39491
 45  590M   45  266M    0     0   132k      0  1:15:59  0:34:17  0:41:42 55621
